Prog_Tag,Programme Name,Department,Faculty,Sanctioned Intake 2022-23,Sanctioned Intake 2023-24,Sanctioned Intake 2024-25,Actual Intake 2022-23,Actual Intake 2023-24,Actual Intake 2024-25,Gap 2022-23,Gap 2023-24,Gap 2024-25
UG 3 years,B.A. Bengali - First Year,Bengali,Arts,72,81,81,70,77,65,2,4,16
UG 3 years,B.A. Comparative Literature - First Year,Comparative Literature,Arts,72,81,81,47,78,63,25,3,18
UG 3 years,B.A. Economics - First Year,Economics,Arts,86,97,97,74,85,84,12,12,13
UG 3 years,B.A. English - First Year,English,Arts,72,81,81,74,79,74,-2,2,7
UG 3 years,B.A. History - First Year,History,Arts,72,81,81,73,71,70,-1,10,11
UG 3 years,B.A. Political Science - First Year,Internationational Relations,Arts,72,81,81,74,78,75,-2,3,6
UG 3 years,B.A. Philosophy - First Year,Philosophy,Arts,72,81,81,72,78,55,0,3,26
UG 3 years,B.A. Sanskrit - First Year,Sanskrit,Arts,72,81,81,48,29,46,24,52,35
UG 3 years,B.A. Sociology - First Year,Sociology,Arts,52,58,58,52,52,53,0,6,5
UG 3 years,B.Sc. Chemistry - First Year,Chemistry,Science,72,72,72,72,71,69,0,1,3
UG 3 years,B.Sc. Geography - First Year,Geography,Science,20,20,20,21,19,20,-1,1,0
UG 3 years,B.Sc. Geological Sciences - First Year,Geological Sciences,Science,51,51,51,47,50,51,4,1,0
UG 3 years,B.Sc. Mathematics - First Year,Mathematics,Science,110,110,110,106,107,87,4,3,23
UG 3 years,B.Sc. Physics - First Year,Physics,Science,81,81,45,74,85,79,7,-4,-34
UG 4 years,B.E. Chemical Engineering - First Year,Chemical Engineering,Engineering,116,116,120,120,118,121,-4,-2,-1
UG 4 years,B.E. Civil Engineering - First Year,Civil Engineering,Engineering,144,144,156,148,144,148,-4,0,8
UG 4 years,B.E. Computer Science and Engineering - First Year,Computer Science and Engineering,Engineering,86,86,120,92,97,90,-6,-11,30
UG 4 years,B.E. Electrical Engineering - First Year, Electrical Engineering,Engineering,145,145,156,145,148,148,0,-3,8
UG 4 years,B.E. Electronics and Tele-Communication Engineering - First Year,Electronics and Tele-Communication Engineering,Engineering,86,86,90,94,93,91,-8,-7,-1
UG 4 years,B.E. Food Technology and Bio-Chemical Engineering - First Year,Food Technology and Bio-Chemical Engineering,Engineering,42,42,54,43,40,41,-1,2,13
UG 4 years,B.E. Mechanical Engineering - First Year,Mechanical Engineering,Engineering,145,145,156,150,142,149,-5,3,7
UG 4 years,B.E. Metallurgical and Material Engineering - First Year,Metallurgical and Material Engineering,Engineering,42,42,60,51,42,42,-9,0,18
UG 4 years,B. Pharmaceutical Technology - First Year,Pharmaceutical Technology,Engineering,83,60,60,62,63,63,21,-3,-3
UG 4 years,B.E. Production Engineering - First Year,Production Engineering,Engineering,57,57,60,55,59,57,2,-2,3
UG 4 years,B.E. Construction Engineering - First Year,Construction Engineering,Engineering,50,50,60,50,52,50,0,-2,10
UG 4 years,B.E. Instrumentation and Electronics Engineering - First Year,Instrumentation and Electronics Engineering,Engineering,57,57,60,71,63,59,-14,-6,1
UG 4 years,B.E. Information Technology - First Year,Information Technology,Engineering,86,86,90,97,91,90,-11,-5,0
UG 4 years,B.E. Power Engineering - First Year,Power Engineering,Engineering,57,57,60,61,58,61,-4,-1,-1
